location,plz,rooms,space,price
St. Gallen,9000,2.5,44,1490
St. Gallen,9000,4.5,96,2210
St. Gallen,9000,5.5,175,3275
St. Gallen,9000,2.5,39,1680
St. Gallen,9000,5.5,107,3790
St. Gallen,9000,3.5,57,1920
St. Gallen,9010,3.5,67,1505
St. Gallen,9000,1.5,52,1250
St. Gallen,9000,2,45,980
St. Gallen,9000,2,45,1310
St. Gallen,9000,3.5,70,1340
St. Gallen,9008,1.5,31,1080
St. Gallen,9000,3,65,1280
St. Gallen,9016,3,75,1300
St. Gallen,9000,2.5,29,1090
St. Gallen,9016,4.5,93,1770
St. Gallen,9000,3,78,1450
St. Gallen,9000,4.5,79,1630
St. Gallen,9000,2,32,990
St. Gallen,9000,3,69,1290
St. Gallen,9000,3.5,81,1940
St. Gallen,9000,4.5,115,1880
St. Gallen,9014,3,65,1250
St. Gallen,9011,3.5,134,2460
St. Gallen,9000,3.5,90,1490
St. Gallen,9000,1.5,28,1080
St. Gallen,9000,3.5,83,1550
St. Gallen,9000,1,19,890
St. Gallen,9016,4.5,115,2095
St. Gallen,9000,2,37,925
St. Gallen,9008,2.5,65,1390
St. Gallen,9008,4.5,84,1540
St. Gallen,9000,2.5,47,1170
St. Gallen,9000,3.5,83,1530
St. Gallen,9000,3.5,101,1760
St. Gallen,9014,2.5,106,2370
St. Gallen,9008,4,90,1650
St. Gallen,9000,1.5,41,1190
St. Gallen,9015,3.5,135,1900
St. Gallen,9000,2.5,62,1370
St. Gallen,9000,4.5,83,1724
St. Gallen,9000,4.5,164,3950
St. Gallen,9008,7.5,230,3100
St. Gallen,9016,6.5,171,3049
St. Gallen,9000,3.5,78,2340
St. Gallen,9000,6,153,1990
St. Gallen,9000,3.5,75,1900
St. Gallen,9000,1.5,33,1050
St. Gallen,9000,1.5,30,1000
St. Gallen,9000,3,64,1300
St.Gallen,9000,2.5,63,1635
St.Gallen,9000,3,50,1510
St.Gallen,9000,1,22,835
St.Gallen,9000,3,50,1500
St. Gallen,9000,4.5,123,2556
St. Gallen,9000,2.5,90,1997
St. Gallen,9000,2.5,46,1450
St. Gallen,9000,4.5,96,2220
St. Gallen,9000,1,24,1290
St. Gallen,9000,1.5,30,1040
St. Gallen,9000,4,85,1530
St. Gallen,9008,3.5,70,1490
St. Gallen,9008,1,24,800
St. Gallen,9000,2,65,1340
St. Gallen,9000,2,52,1190
St. Gallen,9000,2,50,1245
St. Gallen,9000,1,26,685
St. Gallen,9015,2.5,58,1400
St. Gallen,9000,3.5,81,1480
St. Gallen,9008,1.5,33,1020
St. Gallen,9008,2.5,70,1430
St. Gallen,9000,3.5,66,1200
St. Gallen,9000,3.5,78,1920
St. Gallen,9012,1,23,780
St. Gallen,9000,3.5,85,1450
St. Gallen,9000,3,85,1590
St. Gallen,9016,4.5,91,1826
St. Gallen,9000,5,100,2046
St. Gallen,9000,1,22,900
St. Gallen,9000,1.5,23,850
St. Gallen,9014,3.5,80,1660
St. Gallen,9012,3,75,1790
St. Gallen,9000,5.5,115,1990
St. Gallen,9000,5,102,1930
St. Gallen,9008,3.5,120,1800
St. Gallen,9016,3.5,87,1600
St. Gallen,9008,3,58,1260
St. Gallen,9014,4.5,124,2160
St. Gallen,9000,3.5,75,1520
St. Gallen,9000,4,82,1465
St. Gallen,9008,2,30,940
St. Gallen,9008,3.5,68,2090
St. Gallen,9008,2.5,51,1630
St. Gallen,9008,2.5,51,1660
St. Gallen,9008,2.5,45,1490
St. Gallen,9008,3.5,78,2480
St. Gallen,9008,3.5,68,2100
St. Gallen,9000,4.5,90,1680
St. Gallen,9000,4,78,1470
St. Gallen,9000,5.5,155,2560
St. Gallen,9000,1,21,1000
St. Gallen,9000,3,58,1290
St. Gallen,9000,1,16,780
St. Gallen,9000,4,68,1350
St. Gallen,9008,3.5,84,1490
St. Gallen,9000,4,114,2090
St. Gallen,9016,3.5,106,2055
St. Gallen,9000,3.5,80,2390
St. Gallen,9012,3,71,1670
St. Gallen,9014,4.5,100,2850
St. Gallen,9012,3.5,86,1760
St. Gallen,9000,2.5,59,1340
St. Gallen,9000,2.5,49,1320
St. Gallen,9000,3.5,62,1520
St. Gallen,9000,2.5,79,1380
St. Gallen,9014,3.5,61,1450
St. Gallen,9008,4,80,1250
St. Gallen,9000,3,75,1355
St. Gallen,9000,3.5,66,1250
St. Gallen,9008,2,47,1292
St. Gallen,9000,1,25,843
St. Gallen,9000,3.5,66,1420
St. Gallen,9014,4.5,61,1450
St. Gallen,9000,3,56,1522
St. Gallen,9000,3,68,2200
St. Gallen,9000,3,68,2200
St. Gallen,9010,2,45,1200
St. Gallen,9015,5.5,210,3150
St. Gallen,9011,3,62,1443
St. Gallen,9000,1.5,41,1055
St. Gallen,9000,4.5,104,1900
St. Gallen,9012,3,65,1350
St. Gallen,9000,2.5,42,1130
St. Gallen,9008,1,30,890
St. Gallen,9015,6.5,133,2030
St. Gallen,9000,1.5,30,1050
St. Gallen,9000,4.5,105,2050
St. Gallen,9008,2.5,33,1135
St. Gallen,9016,3.5,70,1340
St. Gallen,9000,2.5,54,1380
St. Gallen,9000,1,25,900
St. Gallen,9000,2.5,54,1380
St. Gallen,9000,4,86,1980
St. Gallen,9014,2,24,1150
St. Gallen,9012,3.5,111,2450
St. Gallen,9000,4.5,81,1540
St. Gallen,9008,2,45,1090
St. Gallen,9000,4.5,95,1660
St. Gallen,9012,1.5,52,1080
St. Gallen,9016,1,25,735
St. Gallen,9000,3.5,80,1890
St. Gallen,9000,1,20,765
St. Gallen,9000,2,35,990
St. Gallen,9012,3.5,71,1570
St. Gallen,9000,2.5,60,1125
St. Gallen,9016,4.5,75,1430
St. Gallen,9000,3.5,80,1920
St. Gallen,9000,2.5,47,1210
St. Gallen,9000,1,23,790
St. Gallen,9016,3.5,80,1375
St. Gallen,9000,3,70,1050
St. Gallen,9000,2.5,80,1650
St. Gallen,9000,2,44,1390
St. Gallen,9000,3,65,1390
St. Gallen,9000,2.5,50,1270
St. Gallen,9000,2.5,54,1390
St. Gallen,9014,4,90,1710
St. Gallen,9000,1,22,1000
St. Gallen,9000,1,20,830
St. Gallen,9000,3,65,1590
St. Gallen,9000,1.5,40,1650
St. Gallen,9014,2,40,950
St. Gallen,9014,4,65,1210
St. Gallen,9008,3,70,1213
St. Gallen,9016,3.5,66,1670
St. Gallen,9016,3.5,67,1570
St. Gallen,9000,4,80,1290
St. Gallen,9000,2.5,50,1210
St. Gallen,9000,1.5,22,785
St. Gallen,9000,1,21,1090
St. Gallen,9000,1,22,790
St. Gallen,9000,1,14,600
St. Gallen,9000,2.5,60,1035
St. Gallen,9000,1,30,780
St. Gallen,9000,1.5,25,760
St. Gallen,9000,2.5,41,1380
St. Gallen,9000,2,40,850
St. Gallen,9016,3.5,87,1600
St. Gallen,9000,4,80,1405
St. Gallen,9016,1.5,31,1090
St. Gallen,9000,1,24,920
St. Gallen,9008,4,90,1375
St. Gallen,9014,3.5,77,1230
St. Gallen,9014,2.5,52,1272
St. Gallen,9014,3.5,77,1390
St. Gallen,9000,1,70,830
St. Gallen,9015,2,50,880
St. Gallen,9014,3.5,71,1390
